id	name	type	description	prerequisites	prerequisite_feats	benefit	normal	special	source	teamwork	critical	grit	style	performance	racial	companion_familiar	race_name	note	goal	completion_benefit	multiple	suggested_traits	choice
76	Greater Vital Strike	Combat	You can make a single attack that deals incredible damage.	base attack bonus +16	Improved Vital Strike, Vital Strike	When you use the attack action, you can make one attack at your highest base attack bonus that deals additional damage. Roll the weapon's damage dice for the attack four times and add the results together before adding bonuses from Strength, weapon abilities (such as flaming), precision-based damage (such as sneak attack), and other damage bonuses. These extra weapon damage dice are not multiplied on a critical hit, but are added to the total.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
77	Greater Weapon Focus	Combat	Choose one type of weapon (including unarmed strike or grapple) for which you have already selected Weapon Focus. You are a master at your chosen weapon.	proficient with weapon, 8th-level fighter	Weapon Focus	You gain a +1 bonus on attack rolls you make using the selected weapon. This bonus stacks with other bonuses on attack rolls, including those from Weapon Focus.		You can gain Greater Weapon Focus multiple times. Its effects do not stack. Each time you take the feat, it applies to a new type of weapon.	PFRPG Core	0	0	0	0	0	0	0					1		1
78	Greater Weapon Specialization	Combat	Choose one type of weapon (including unarmed strike or grapple) for which you possess the Weapon Specialization feat. Your attacks with the chosen weapon are more devastating than normal.	proficient with weapon, 12th-level fighter	Greater Weapon Focus, Weapon Focus, Weapon Specialization	You gain a +2 bonus on all damage rolls you make using the selected weapon. This bonus to damage stacks with other damage roll bonuses, including any you gain from Weapon Specialization.		You can gain Greater Weapon Specialization multiple times. Its effects do not stack. Each time you take the feat, it applies to a new type of weapon.	PFRPG Core	0	0	0	0	0	0	0					1		1
79	Heighten Spell	Metamagic	You can cast spells as if they were a higher level.			A heightened spell has a higher spell level than normal (up to a maximum of 9th level). Unlike other metamagic feats, Heighten Spell actually increases the effective level of the spell that it modifies. All effects dependent on spell level (such as saving throw DCs and ability to penetrate a lesser globe of invulnerability) are calculated according to the heightened level. The heightened spell is as difficult to prepare and cast as a spell of its effective level.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
80	Improved Bull Rush	Combat	You are skilled at pushing your foes around.	STR 13, base attack bonus +1	Power Attack	You do not provoke an attack of opportunity when performing a bull rush combat maneuver. In addition, you receive a +2 bonus on checks made to bull rush a foe. You also receive a +2 bonus to your Combat Maneuver Defense whenever an opponent tries to bull rush you.	You provoke an attack of opportunity when performing a bull rush combat maneuver.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
81	Improved Channel	General	Your channeled energy is harder to resist.	Channel Energy class feature		Add 2 to the DC of saving throws made to resist the effects of your channel energy ability.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
82	Improved Counterspell	General	You are skilled at countering the spells of others using similar spells.			When counterspelling, you may use a spell of the same school that is one or more spell levels higher than the target spell.	Without this feat, you may counter a spell only with the same spell or with a spell specifically designated as countering the target spell.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
83	Improved Critical	Combat	Attacks made with your chosen weapon are quite deadly.	proficient with weapon, base attack bonus +8		When using the weapon you selected, your threat range is doubled.		You can gain Improved Critical multiple times. The effects do not stack. Each time you take the feat, it applies to a new type of weapon. This effect doesn't stack with any other effect that expands the threat range of a weapon.	PFRPG Core	0	0	0	0	0	0	0					1		NULL
84	Improved Disarm	Combat	You are skilled at knocking weapons from a foe's grasp.	INT 13	Combat Expertise	You do not provoke an attack of opportunity when performing a disarm combat maneuver. In addition, you receive a +2 bonus on checks made to disarm a foe. You also receive a +2 bonus to your Combat Maneuver Defense whenever an opponent tries to disarm you.	You provoke an attack of opportunity when performing a disarm combat maneuver.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
85	Improved Familiar	General	This feat allows you to acquire a powerful familiar, but only when you could normally acquire a new familiar.	Ability to acquire a new familiar, compatible alignment, sufficiently high level (see below)		When choosing a familiar, the creatures listed below are also available to you (see the Pathfinder RPG Bestiary for statistics on these creatures). You may choose a familiar with an alignment up to one step away on each alignment axis (lawful through chaotic, good through evil). Arcane Spellcaster Familiar Alignment Level Celestial hawk1 Neutral good 3rd Dire rat Neutral 3rd Fiendish viper2 Neutral evil 3rd Elemental, Small (any type) Neutral 5th Stirge Neutral 5th Homunculus3 Any 7th Imp Lawful evil 7th Mephit (any type) Neutral 7th Pseudodragon Neutral good 7th Quasit Chaotic evil 7th 1 Or other celestial animal from the standard familiar list. 2 Or other fiendish animal from the standard familiar list. 3 The master must first create the homunculus. Improved familiars otherwise use the rules for regular familiars, with two exceptions: if the creature's type is something other than animal, its type does not change; and improved familiars do not gain the ability to speak with other creatures of their kind (although many of them already have the ability to communicate).			PFRPG Core	0	0	0	0	0	0	0					0		NULL
86	Improved Feint	Combat	You are skilled at fooling your opponents in combat.	INT 13	Combat Expertise	You can make a Bluff check to feint in combat as a move action.	Feinting in combat is a standard action.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
87	Improved Grapple	Combat	You are skilled at grappling opponents.	DEX 13	Improved Unarmed Strike	You do not provoke an attack of opportunity when performing a grapple combat maneuver. In addition, you receive a +2 bonus on checks made to grapple a foe. You also receive a +2 bonus to your Combat Maneuver Defense whenever an opponent tries to grapple you.	You provoke an attack of opportunity when performing a grapple combat maneuver.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
88	Improved Great Fortitude	General	You can draw upon an inner reserve to resist diseases, poisons, and other grievous harm.		Great Fortitude	Once per day, you may reroll a Fortitude save. You must decide to use this ability before the results are revealed. You must take the second roll, even if it is worse.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
89	Improved Initiative	Combat	Your quick ref lexes allow you to react rapidly to danger.			You get a +4 bonus on initiative checks.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
90	Improved Iron Will	General	Your clarity of thought allows you to resist mental attacks.		Iron Will	Once per day, you may reroll a Will save. You must decide to use this ability before the results are revealed. You must take the second roll, even if it is worse.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
91	Improved Lightning Reflexes	General	You have a knack for avoiding danger all around you.		Lightning Reflexes	Once per day, you may reroll a Ref lex save. You must decide to use this ability before the results are revealed. You must take the second roll, even if it is worse.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
92	Improved Overrun	Combat	You are skilled at running down your foes.	STR 13, base attack bonus +1	Power Attack	You do not provoke an attack of opportunity when performing an overrun combat maneuver. In addition, you receive a +2 bonus on checks made to overrrun a foe. You also receive a +2 bonus to your Combat Maneuver Defense whenever an opponent tries to overrun you. Targets of your overrun attempt may not choose to avoid you.	You provoke an attack of opportunity when performing an overrun combat maneuver.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
93	Improved Precise Shot	Combat	Your ranged attacks ignore anything but total concealment and cover.	DEX 19, base attack bonus +11	Point-Blank Shot, Precise Shot	Your ranged attacks ignore the AC bonus granted to targets by anything less than total cover, and the miss chance granted to targets by anything less than total concealment. Total cover and total concealment provide their normal benefits against your ranged attacks.	See the normal rules on the effects of cover and concealment in Chapter 8.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
94	Improved Shield Bash	Combat	You can protect yourself with your shield, even if you use it to attack.		Shield Proficiency	When you perform a shield bash, you may still apply the shield's shield bonus to your AC.	Without this feat, a character that performs a shield bash loses the shield's shield bonus to AC until his next turn (see Chapter 6).		PFRPG Core	0	0	0	0	0	0	0					0		NULL
95	Improved Sunder	Combat	You are skilled at damaging your foes' weapons and armor.	STR 13, base attack bonus +1	Power Attack	You do not provoke an attack of opportunity when performing a sunder combat maneuver. In addition, you receive a +2 bonus on checks made to sunder an item. You also receive a +2 bonus to your Combat Maneuver Defense whenever an opponent tries to sunder your gear.	You provoke an attack of opportunity when performing a sunder combat maneuver.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
96	Improved Trip	Combat	You are skilled at sending your opponents to the ground.	INT 13	Combat Expertise	You do not provoke an attack of opportunity when performing a trip combat maneuver. In addition, you receive a +2 bonus on checks made to trip a foe. You also receive a +2 bonus to your Combat Maneuver Defense whenever an opponent tries to trip you.	You provoke an attack of opportunity when performing a trip combat maneuver.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
97	Improved Two-Weapon Fighting	Combat	You are skilled at fighting with two weapons.	DEX 17, base attack bonus +6	Two-Weapon Fighting	In addition to the standard single extra attack you get with an off-hand weapon, you get a second attack with it, albeit at a -5 penalty.	Without this feat, you can only get a single extra attack with an off-hand weapon.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
98	Improved Unarmed Strike	Combat	You are skilled at fighting while unarmed.			You are considered to be armed even when unarmed-you do not provoke attacks of opportunity when you attack foes while unarmed. Your unarmed strikes can deal lethal or nonlethal damage, at your choice.	Without this feat, you are considered unarmed when attacking with an unarmed strike, and you can deal only nonlethal damage with such an attack.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
99	Improved Vital Strike	Combat	You can make a single attack that deals a large amount of damage.	base attack bonus +11	Vital Strike	When you use the attack action, you can make one attack at your highest base attack bonus that deals additional damage. Roll the weapon's damage dice for the attack three times and add the results together before adding bonuses from Strength, weapon abilities (such as flaming), precision-based damage, and other damage bonuses. These extra weapon damage dice are not multiplied on a critical hit, but are added to the total.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
100	Improvised Weapon Mastery	Combat	You can turn nearly any object into a deadly weapon, from a razor-sharp chair leg to a sack of flour.	base attack bonus +8	Catch Off-Guard|Throw Anything	You do not suffer any penalties for using an improvised weapon. Increase the amount of damage dealt by the improvised weapon by one step (for example, 1d4 becomes 1d6) to a maximum of 1d8 (2d6 if the improvised weapon is two-handed). The improvised weapon has a critical threat range of 19-20, with a critical multiplier of ×2.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
101	Intimidating Prowess	Combat	Your physical might is intimidating to others.			Add your Strength modifier to Intimidate skill checks in addition to your Charisma modifier.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
102	Iron Will	General	You are more resistant to mental effects.			You get a +2 bonus on all Will saving throws.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
103	Leadership	General	You attract followers to your cause and a companion to join you on your adventures.	7th-level Character		This feat enables you to attract a loyal cohort and a number of devoted subordinates who assist you. A cohort is generally an NPC with class levels, while followers are typically lower level NPCs. See Table 5-2 for what level of cohort and how many followers you can recruit.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
104	Lightning Reflexes	General	You have faster ref lexes than normal.			You get a +2 bonus on all Ref lex saving throws.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
105	Lightning Stance	Combat	The speed at which you move makes it nearly impossible for opponents to strike you.	DEX 17, base attack bonus +11	Dodge, Wind Stance	If you take two actions to move or a withdraw action in a turn, you gain 50% concealment for 1 round.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
106	Lunge	Combat	You can strike foes that would normally be out of reach.	base attack bonus +6		You can increase the reach of your melee attacks by 5 feet until the end of your turn by taking a -2 penalty to your AC until your next turn. You must decide to use this ability before any attacks are made.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
107	Magical Aptitude	General	You are skilled at spellcasting and using magic items.			You get a +2 bonus on all Spellcraft checks and Use Magic Device checks. If you have 10 or more ranks in one of these skills, the bonus increases to +4 for that skill.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
108	Manyshot	Combat	You can fire multiple arrows at a single target.	DEX 17, base attack bonus +6	Point-Blank Shot, Rapid Shot	When making a full-attack action with a bow, your first attack fires two arrows. If the attack hits, both arrows hit. Apply precision-based damage (such as sneak attack) and critical hit damage only once for this attack. Damage bonuses from using a composite bow with a high Strength bonus apply to each arrow, as do other damage bonuses, such as a ranger's favored enemy bonus. Damage reduction and resistances apply separately to each arrow.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
109	Martial Weapon Proficiency	Combat	Choose a type of martial weapon. You understand how to use that type of martial weapon in combat.			You make attack rolls with the selected weapon normally (without the non-proficient penalty).	When using a weapon with which you are not proficient, you take a -4 penalty on attack rolls.	Barbarians, fighters, paladins, and rangers are proficient with all martial weapons. They need not select this feat. You can gain Martial Weapon Proficiency multiple times. Each time you take the feat, it applies to a new type of weapon.	PFRPG Core	0	0	0	0	0	0	0					1		1
110	Master Craftsman	General	Your superior crafting skills allow you to create simple magic items.	5 Craft ranks|5 Profession ranks		Choose one Craft or Profession skill in which you possess at least 5 ranks. You receive a +2 bonus on your chosen Craft or Profession skill. Ranks in your chosen skill count as your caster level for the purposes of qualifying for the Craft Magic Arms and Armor and Craft Wondrous Item feats. You can create magic items using these feats, substituting your ranks in the chosen skill for your total caster level. You must use the chosen skill for the check to create the item. The DC to create the item still increases for any necessary spell requirements (see the magic item creation rules in Chapter 15). You cannot use this feat to create any spell-trigger or spell-activation item.	Only spellcasters can qualify for the Craft Magic Arms and Armor and Craft Wondrous Item feats.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
111	Maximize Spell	Metamagic	Your spells have the maximum possible effect.			All variable, numeric effects of a spell modified by this feat are maximized. Saving throws and opposed rolls are not affected, nor are spells without random variables. A maximized spell uses up a spell slot three levels higher than the spell's actual level. An empowered, maximized spell gains the separate benefits of each feat: the maximum result plus half the normally rolled result.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
112	Medusa's Wrath	Combat	You can take advantage of your opponent's confusion, delivering multiple blows.	base attack bonus +11	Improved Unarmed Strike, Gorgon's Fist, Scorpion Style	Whenever you use the full-attack action and make at least one unarmed strike, you can make two additional unarmed strikes at your highest base attack bonus. These bonus attacks must be made against a dazed, flat-footed, paralyzed, staggered, stunned, or unconscious foe.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
113	Mobility	Combat	You can easily move through a dangerous melee.	DEX 13	Dodge	You get a +4 dodge bonus to Armor Class against attacks of opportunity caused when you move out of or within a threatened area. A condition that makes you lose your Dexterity bonus to Armor Class (if any) also makes you lose dodge bonuses. Dodge bonuses stack with each other, unlike most types of bonuses.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
114	Mounted Archery	Combat	You are skilled at making ranged attacks while mounted.	1 Ride rank	Mounted Combat	The penalty you take when using a ranged weapon while mounted is halved: -2 instead of -4 if your mount is taking a double move, and -4 instead of -8 if your mount is running.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
115	Mounted Combat	Combat	You are adept at guiding your mount through combat.	1 Ride rank		Once per round when your mount is hit in combat, you may attempt a Ride check (as an immediate action) to negate the hit. The hit is negated if your Ride check result is greater than the opponent's attack roll.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
116	Natural Spell	General	You can cast spells even while in a form that cannot normally cast spells.	WIS 13, Wild Shape class feature		You can complete the verbal and somatic components of spells while using wild shape. You substitute various noises and gestures for the normal verbal and somatic components of a spell. You can also use any material components or focuses you possess, even if such items are melded within your current form. This feat does not permit the use of magic items while you are in a form that could not ordinarily use them, and you do not gain the ability to speak while using wild shape.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
117	Nimble Moves	General	You can move across a single obstacle with ease.	DEX 13		Whenever you move, you may move through 5 feet of difficult terrain each round as if it were normal terrain. This feat allows you to take a 5-foot step into difficult terrain.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
118	Penetrating Strike	Combat	Your attacks are capable of penetrating the defenses of some creatures.	12th-level fighter, proficient with weapon	Weapon Focus	Your attacks made with weapons selected with Weapon Focus ignore up to 5 points of damage reduction. This feat does not apply to damage reduction without a type (such as DR 10/-).			PFRPG Core	0	0	0	0	0	0	0					0		NULL
119	Persuasive	General	You are skilled at swaying attitudes and intimidating others into your way of thinking.			You get a +2 bonus on all Diplomacy and Intimidate skill checks. If you have 10 or more ranks in one of these skills, the bonus increases to +4 for that skill.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
120	Pinpoint Targeting	Combat	You can target the weak points in your opponent's armor.	DEX 19, base attack bonus +16	Improved Precise Shot, Point-Blank Shot, Precise Shot	As a standard action, make a single ranged attack. The target does not gain any armor, natural armor, or shield bonuses to its Armor Class. You do not gain the benefit of this feat if you move this round.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
121	Point-Blank Shot	Combat	You are especially accurate when making ranged attacks against close targets.			You get a +1 bonus on attack and damage rolls with ranged weapons at ranges of up to 30 feet.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
122	Power Attack	Combat	You can make exceptionally deadly melee attacks by sacrificing accuracy for strength.	STR 13, base attack bonus +1		You can choose to take a -1 penalty on all melee attack rolls and combat maneuver checks to gain a +2 bonus on all melee damage rolls. This bonus to damage is increased by half (+50%) if you are making an attack with a two-handed weapon, a one handed weapon using two hands, or a primary natural weapon that adds 1-1/2 times your Strength modif ier on damage rolls. This bonus to damage is halved (-50%) if you are making an attack with an off-hand weapon or secondary natural weapon. When your base attack bonus reaches +4, and every 4 points thereafter, the penalty increases by -1 and the bonus to damage increases by +2. You must choose to use this feat before making an attack roll, and its effects last until your next turn. The bonus damage does not apply to touch attacks or effects that do not deal hit point damage.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
123	Precise Shot	Combat	You are adept at firing ranged attacks into melee.		Point-Blank Shot	You can shoot or throw ranged weapons at an opponent engaged in melee without taking the standard -4 penalty on your attack roll.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
124	Quick Draw	Combat	You can draw weapons faster than most.	base attack bonus +1		You can draw a weapon as a free action instead of as a move action. You can draw a hidden weapon (see the Sleight of Hand skill) as a move action. A character who has selected this feat may throw weapons at his full normal rate of attacks (much like a character with a bow). Alchemical items, potions, scrolls, and wands cannot be drawn quickly using this feat.	Without this feat, you may draw a weapon as a move action, or (if your base attack bonus is +1 or higher) as a free action as part of movement. Without this feat, you can draw a hidden weapon as a standard action.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
125	Quicken Spell	Metamagic	You can cast spells in a fraction of the normal time.			Casting a quickened spell is a swift action. You can perform another action, even casting another spell, in the same round as you cast a quickened spell. A spell whose casting time is more than 1 round or 1 fullround action cannot be quickened. A quickened spell uses up a spell slot four levels higher than the spell's actual level. Casting a quickened spell doesn't provoke an attack of opportunity.		You can apply the effects of this feat to a spell cast spontaneously, so long as it has a casting time that is not more than 1 full-round action, without increasing the spell's casting time.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
126	Shield Master	Combat	Your mastery of the shield allows you to fight with it without hindrance.	base attack bonus +11	Improved Shield Bash, Shield Proficiency, Shield Slam, Two-Weapon Fighting	You do not suffer any penalties on attack rolls made with a shield while you are wielding another weapon. Add your shield's enhancement bonus to attacks and damage rolls made with the shield as if it was a weapon enhancement bonus.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
127	Rapid Shot	Combat	You can make an additional ranged attack.	DEX 13	Point-Blank Shot	When making a full-attack action with a ranged weapon, you can fire one additional time this round at your highest bonus. All of your attack rolls take a -2 penalty when using Rapid Shot.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
128	Ride-By Attack	Combat	While mounted and charging, you can move, strike at a foe, and then continue moving.	1 Ride rank	Mounted Combat	When you are mounted and use the charge action, you may move and attack as if with a standard charge and then move again (continuing the straight line of the charge). Your total movement for the round can't exceed double your mounted speed. You and your mount do not provoke an attack of opportunity from the opponent that you attack.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
129	Run	General	You are swift of foot.			When running, you move five times your normal speed (if wearing medium, light, or no armor and carrying no more than a medium load) or four times your speed (if wearing heavy armor or carrying a heavy load). If you make a jump after a running start (see the Acrobatics skill description), you gain a +4 bonus on your Acrobatics check. While running, you retain your Dexterity bonus to your Armor Class.	You move four times your speed while running (if wearing medium, light, or no armor and carrying no more than a medium load) or three times your speed (if wearing heavy armor or carrying a heavy load), and you lose your Dexterity bonus to AC.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
130	Scorpion Style	Combat	You can perform an unarmed strike that greatly hampers your target's movement.		Improved Unarmed Strike	To use this feat, you must make a single unarmed attack as a standard action. If this unarmed attack hits, you deal damage normally, and the target's base land speed is reduced to 5 feet for a number of rounds equal to your Wisdom modifier unless it makes a Fortitude saving throw (DC 10 + 1/2 your character level + your Wis modifier).			PFRPG Core	0	0	0	0	0	0	0					0		NULL
131	Scribe Scroll	Item Creation	You can create magic scrolls.	1st-level Caster		You can create a scroll of any spell that you know. Scribing a scroll takes 2 hours if its base price is 250 gp or less, otherwise scribing a scroll takes 1 day for each 1,000 gp in its base price. To scribe a scroll, you must use up raw materials costing half of this base price. See the magic item creation rules in Chapter 15 for more information.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
132	Selective Channeling	General	You can pick whom to affect when you channel energy.	CHA 13, Channel Energy class feature		When you channel energy, you can choose a number of targets in the area up to your Charisma modifier. These targets are not affected by your channeled energy.	All targets in a 30-foot burst are affected when you channel energy. You can only choose whether or not you are affected.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
133	Self-Sufficient	General	You know how to get along in the wild and how to effectively treat wounds.			You get a +2 bonus on all Heal checks and Survival checks. If you have 10 or more ranks in one of these skills, the bonus increases to +4 for that skill.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
134	Shatter Defenses	Combat	Your skill with your chosen weapon leaves opponents unable to defend themselves if you strike them when their defenses are already compromised.	base attack bonus +6, proficient with weapon	Weapon Focus, Dazzling Display	Any shaken, frightened, or panicked opponent hit by you this round is flat-footed to your attacks until the end of your next turn. This includes any additional attacks you make this round.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
135	Shield Focus	Combat	You are skilled at def lecting blows with your shield.	base attack bonus +1	Shield Proficiency	Increase the AC bonus granted by any shield you are using by 1.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
136	Shield Proficiency	Combat	You are trained in how to properly use a shield.			When you use a shield (except a tower shield), the shield's armor check penalty only applies to Strength- and Dexterity-based skills.	When you are using a shield with which you are not proficient, you take the shield's armor check penalty on attack rolls and on all skill checks that involve moving.	Barbarians, bards, clerics, druids, fighters, paladins, and rangers all automatically have Shield Proficiency as a bonus feat. They need not select it.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
137	Shield Slam	Combat	In the right position, your shield can be used to send opponents flying.	base attack bonus +6	Improved Shield Bash, Shield Proficiency, Two-Weapon Fighting	Any opponents hit by your shield bash are also hit with a free bull rush attack, substituting your attack roll for the combat maneuver check (see Chapter 8). This bull rush does not provoke an attack of opportunity. Opponents who cannot move back due to a wall or other surface are knocked prone after moving the maximum possible distance. You may choose to move with your target if you are able to take a 5-foot step or to spend an action to move this turn.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
138	Shot on the Run	Combat	You can move, fire a ranged weapon, and move again before your foes can react.	DEX 13, base attack bonus +4	Dodge, Mobility, Point-Blank Shot	As a full-round action, you can move up to your speed and make a single ranged attack at any point during your movement.	You cannot move before and after an attack with a ranged weapon.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
139	Sickening Critical	Combat	Your critical hits cause opponents to become sickened.	base attack bonus +11	Critical Focus	Whenever you score a critical hit, your opponent becomes sickened for 1 minute. The effects of this feat do not stack. Additional hits instead add to the effect's duration.		You can only apply the effects of one critical feat to a given critical hit unless you possess Critical Mastery.	PFRPG Core	0	1	0	0	0	0	0					0		NULL
140	Silent Spell	Metamagic	You can cast your spells without making any sound.			A silent spell can be cast with no verbal components. Spells without verbal components are not affected. A silent spell uses up a spell slot one level higher than the spell's actual level.		Bard spells cannot be enhanced by this feat.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
141	Simple Weapon Proficiency	Combat	You are trained in the use of basic weapons.			You make attack rolls with simple weapons without penalty.	When using a weapon with which you are not proficient, you take a -4 penalty on attack rolls.	All characters except for druids, monks, and wizards are automatically proficient with all simple weapons. They need not select this feat.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
142	Skill Focus	General	Choose a skill. You are particularly adept at that skill.			You get a +3 bonus on all checks involving the chosen skill. If you have 10 or more ranks in that skill, this bonus increases to +6.		You can gain this feat multiple times. Its effects do not stack. Each time you take the feat, it applies to a new skill.	PFRPG Core	0	0	0	0	0	0	0					1		2
143	Snatch Arrows	Combat	Instead of knocking an arrow or ranged attack aside, you can catch it in mid-flight.	DEX 15	Deflect Arrows, Improved Unarmed Strike	When using the Def lect Arrows feat you may choose to catch the weapon instead of just def lecting it. Thrown weapons can immediately be thrown back as an attack against the original attacker (even though it isn't your turn) or kept for later use. You must have at least one hand free (holding nothing) to use this feat.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
144	Spell Focus	General	Choose a school of magic. Any spells you cast of that school are more difficult to resist.			Add +1 to the Difficulty Class for all saving throws against spells from the school of magic you select.		You can gain this feat multiple times. Its effects do not stack. Each time you take the feat, it applies to a new school of magic.	PFRPG Core	0	0	0	0	0	0	0					1		3
145	Spell Mastery	General	You have mastered a small handful of spells, and can prepare these spells without referencing your spellbooks at all.	1st-level wizard		Each time you take this feat, choose a number of spells that you already know equal to your Intelligence modifier. From that point on, you can prepare these spells without referring to a spellbook.	Without this feat, you must use a spellbook to prepare all your spells, except read magic.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
146	Spell Penetration	General	Your spells break through spell resistance more easily than most.			You get a +2 bonus on caster level checks (1d20 + caster level) made to overcome a creature's spell resistance.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
147	Spellbreaker	Combat	You can strike at enemy spellcasters who fail to cast defensively when you threaten them.	10th-level fighter	Disruptive	Enemies in your threatened area that fail their checks to cast spells defensively provoke attacks of opportunity from you.	Enemies that fail to cast spells defensively do not provoke attacks of opportunity.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
148	Spirited Charge	Combat	Your mounted charge attacks deal a tremendous amount of damage.	1 Ride rank	Mounted Combat, Ride-By Attack	When mounted and using the charge action, you deal double damage with a melee weapon (or triple damage with a lance).			PFRPG Core	0	0	0	0	0	0	0					0		NULL
149	Spring Attack	Combat	You can deftly move up to a foe, strike, and withdraw before he can react.	DEX 13,  base attack bonus +4	Dodge, Mobility	As a full-round action, you can move up to your speed and make a single melee attack without provoking any attacks of opportunity from the target of your attack. You can move both before and after the attack, but you must move at least 10 feet before the attack and the total distance that you move cannot be greater than your speed. You cannot use this ability to attack a foe that is adjacent to you at the start of your turn.	You cannot move before and after an attack.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
150	Staggering Critical	Combat	Your critical hits cause opponents to slow down.	base attack bonus +13	Critical Focus	Whenever you score a critical hit, your opponent becomes staggered for 1d4+1 rounds. A successful Fortitude save reduces the duration to 1 round. The DC of this Fortitude save is equal to 10 + your base attack bonus. The effects of this feat do not stack. Additional hits instead add to the duration.		You can only apply the effects of one critical feat to a given critical hit unless you possess Critical Mastery.	PFRPG Core	0	1	0	0	0	0	0					0		NULL
151	Stand Still	Combat	You can stop foes that try to move past you.		Combat Reflexes	When a foe provokes an attack of opportunity due to moving through your adjacent squares, you can make a combat maneuver check as your attack of opportunity. If successful, the enemy cannot move for the rest of his turn. An enemy can still take the rest of his action, but cannot move. This feat also applies to any creature that attempts to move from a square that is adjacent to you if such movement provokes an attack of opportunity.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
152	Stealthy	General	You are good at avoiding unwanted attention and slipping out of bonds.			You get a +2 bonus on all Escape Artist and Stealth skill checks. If you have 10 or more ranks in one of these skills, the bonus increases to +4 for that skill.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
153	Step Up	Combat	You can close the distance when a foe tries to move away.	base attack bonus +1		Whenever an adjacent foe attempts to take a 5-foot step away from you, you may also make a 5-foot step as an immediate action so long as you end up adjacent to the foe that triggered this ability. If you take this step, you cannot take a 5-foot step during your next turn. If you take an action to move during your next turn, subtract 5 feet from your total movement.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
154	Still Spell	Metamagic	You can cast spells without moving.			A stilled spell can be cast with no somatic components. Spells without somatic components are not affected. A stilled spell uses up a spell slot one level higher than the spell's actual level.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
