id	classId	lvl	bab	fortSave	refSave	willSave	spellsPerDay0	spellsPerDay1	spellsPerDay2	spellsPerDay3	spellsPerDay4	spellsPerDay5	spellsPerDay6	spellsPerDay7	spellsPerDay8	spellsPerDay9	spellsKnown0	spellsKnown1	spellsKnown2	spellsKnown3	spellsKnown4	spellsKnown5	spellsKnown6	spellsKnown7	spellsKnown8	spellsKnown9
198	9	19	9	6	6	11	-1	6	6	6	6	6	6	6	6	4	9	5	5	4	4	4	3	3	3	2
199	9	20	10	6	6	12	-1	6	6	6	6	6	6	6	6	6	9	5	5	4	4	4	3	3	3	3
200	10	1	0	0	0	2	3	1	-1	-1	-1	-1	-1	-1	-1	-1	0	3	-1	-1	-1	-1	-1	-1	-1	-1
201	10	2	1	0	0	3	4	2	-1	-1	-1	-1	-1	-1	-1	-1	2	5	-1	-1	-1	-1	-1	-1	-1	-1
202	10	3	1	1	1	3	4	2	1	-1	-1	-1	-1	-1	-1	-1	4	7	2	-1	-1	-1	-1	-1	-1	-1
203	10	4	2	1	1	4	4	3	2	-1	-1	-1	-1	-1	-1	-1	6	9	4	-1	-1	-1	-1	-1	-1	-1
204	10	5	2	1	1	4	4	3	2	1	-1	-1	-1	-1	-1	-1	8	11	6	2	-1	-1	-1	-1	-1	-1
205	10	6	3	2	2	5	4	3	3	2	-1	-1	-1	-1	-1	-1	10	13	8	4	-1	-1	-1	-1	-1	-1
206	10	7	3	2	2	5	4	4	3	2	1	-1	-1	-1	-1	-1	12	15	10	6	2	-1	-1	-1	-1	-1
207	10	8	4	2	2	6	4	4	3	3	2	-1	-1	-1	-1	-1	14	17	12	8	4	-1	-1	-1	-1	-1
208	10	9	4	3	3	6	4	4	4	3	2	1	-1	-1	-1	-1	16	19	14	10	6	2	-1	-1	-1	-1
209	10	10	5	3	3	7	4	4	4	3	3	2	-1	-1	-1	-1	18	21	16	12	8	4	-1	-1	-1	-1
210	10	11	5	3	3	7	4	4	4	4	3	2	1	-1	-1	-1	20	23	18	14	10	6	2	-1	-1	-1
211	10	12	6	4	4	8	4	4	4	4	3	3	2	-1	-1	-1	22	25	20	16	12	8	4	-1	-1	-1
212	10	13	6	4	4	8	4	4	4	4	4	3	2	1	-1	-1	24	27	22	18	14	10	6	2	-1	-1
213	10	14	7	4	4	9	4	4	4	4	4	3	3	2	-1	-1	26	29	24	20	16	12	8	4	-1	-1
214	10	15	7	5	5	9	4	4	4	4	4	4	3	2	1	-1	28	31	26	22	18	14	10	6	2	-1
215	10	16	8	5	5	10	4	4	4	4	4	4	3	3	2	-1	30	33	28	24	20	16	12	8	4	-1
216	10	17	8	5	5	10	4	4	4	4	4	4	4	3	2	1	32	35	30	26	22	18	14	10	6	2
217	10	18	9	6	6	11	4	4	4	4	4	4	4	3	3	2	34	37	32	28	24	20	16	12	8	4
218	10	19	9	6	6	11	4	4	4	4	4	4	4	4	3	3	36	39	34	30	26	22	18	14	10	6
219	10	20	10	6	6	12	4	4	4	4	4	4	4	4	4	4	38	41	36	32	28	24	20	16	12	8
